[INFO] 2026-07-17 08:21:54,432 [RapidOCR] base.py:23: Using engine_name: onnxruntime
[INFO] 2026-07-17 08:21:54,464 [RapidOCR] download_file.py:60: File exists and is valid: /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_det_small.onnx
[INFO] 2026-07-17 08:21:54,465 [RapidOCR] main.py:63: Using /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_det_small.onnx
[INFO] 2026-07-17 08:21:54,488 [RapidOCR] base.py:23: Using engine_name: onnxruntime
[INFO] 2026-07-17 08:21:54,490 [RapidOCR] download_file.py:60: File exists and is valid: /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/ch_ppocr_mobile_v2.0_cls_mobile.onnx
[INFO] 2026-07-17 08:21:54,491 [RapidOCR] main.py:63: Using /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/ch_ppocr_mobile_v2.0_cls_mobile.onnx
[INFO] 2026-07-17 08:21:54,527 [RapidOCR] base.py:23: Using engine_name: onnxruntime
[INFO] 2026-07-17 08:21:54,549 [RapidOCR] download_file.py:60: File exists and is valid: /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_rec_small.onnx
[INFO] 2026-07-17 08:21:54,549 [RapidOCR] main.py:63: Using /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_rec_small.onnx
[1/1] ready rwanda-fda-hm-0428
{
  "started_at": "2026-07-17T06:21:50+00:00",
  "dataset": "/Volumes/PRO-G40/MED250/outputs/019f66ce-d480-7a90-9bb7-ee6e417b5ce7/corrected/research/corrected-catalog-dataset-2026-07-15.json",
  "selected_products": 1,
  "published": 0,
  "ready": 1,
  "incomplete": 0,
  "deferred": 0,
  "skipped": 0,
  "failures": [],
  "finished_at": "2026-07-17T06:22:13+00:00"
}
