[INFO] 2026-07-17 08:21:38,683 [RapidOCR] base.py:23: Using engine_name: onnxruntime
[INFO] 2026-07-17 08:21:38,732 [RapidOCR] download_file.py:60: File exists and is valid: /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_det_small.onnx
[INFO] 2026-07-17 08:21:38,732 [RapidOCR] main.py:63: Using /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_det_small.onnx
[INFO] 2026-07-17 08:21:38,781 [RapidOCR] base.py:23: Using engine_name: onnxruntime
[INFO] 2026-07-17 08:21:38,784 [RapidOCR] download_file.py:60: File exists and is valid: /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/ch_ppocr_mobile_v2.0_cls_mobile.onnx
[INFO] 2026-07-17 08:21:38,784 [RapidOCR] main.py:63: Using /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/ch_ppocr_mobile_v2.0_cls_mobile.onnx
[INFO] 2026-07-17 08:21:38,821 [RapidOCR] base.py:23: Using engine_name: onnxruntime
[INFO] 2026-07-17 08:21:38,852 [RapidOCR] download_file.py:60: File exists and is valid: /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_rec_small.onnx
[INFO] 2026-07-17 08:21:38,852 [RapidOCR] main.py:63: Using /Volumes/PRO-G40/MED250/.venv-product-images/lib/python3.12/site-packages/rapidocr/models/PP-OCRv6_rec_small.onnx
[1/1] ready rwanda-fda-hm-0393
{
  "started_at": "2026-07-17T06:21:34+00:00",
  "dataset": "/Volumes/PRO-G40/MED250/outputs/019f66ce-d480-7a90-9bb7-ee6e417b5ce7/corrected/research/corrected-catalog-dataset-2026-07-15.json",
  "selected_products": 1,
  "published": 0,
  "ready": 1,
  "incomplete": 0,
  "deferred": 0,
  "skipped": 0,
  "failures": [],
  "finished_at": "2026-07-17T06:22:02+00:00"
}
